Tweet ID,sentiment,predicted_sentiment
159,2,3
2559,1,1
712,3,3
4275,2,3
6109,1,3
4894,3,3
2486,2,3
4533,2,3
829,1,3
3061,4,3
6407,3,3
3558,2,3
7299,4,3
10712,3,3
10121,4,3
1605,1,3
3898,1,3
5888,2,3
5965,1,3
11214,2,3
970,1,3
5999,3,3
10520,2,3
168,2,3
7590,2,3
604,1,3
689,2,3
5641,2,3
12912,4,3
11852,3,3
12809,1,3
9792,2,3
8718,3,3
4471,3,3
7365,2,3
9991,2,3
12882,1,3
1070,3,3
10888,3,3
9167,3,3
1505,4,3
4700,3,3
13098,1,3
7382,2,3
6361,2,3
10644,1,1
1425,4,3
9207,2,3
2671,3,3
427,1,3
2450,1,1
7617,3,3
4470,4,3
6437,1,3
953,1,3
157,2,3
4416,3,3
9548,2,3
5429,1,3
6345,1,3
10679,3,3
8518,3,3
7801,3,3
1760,4,3
5336,1,3
1857,3,3
4411,2,3
5711,3,3
12790,2,3
1822,2,3
9494,4,3
218,1,3
9820,1,3
10054,3,3
11877,2,3
9788,1,3
5301,3,3
6773,3,3
10986,3,3
7249,3,3
12831,3,3
2049,3,3
9686,3,3
12554,4,3
10307,4,3
1498,3,3
447,2,3
10889,3,3
1783,2,3
2480,2,3
7069,2,3
1318,1,3
3229,2,3
220,2,3
11613,2,3
7575,4,3
3590,4,3
7272,3,3
6853,2,3
5532,1,3
4018,2,3
166,3,3
6617,3,3
11363,1,3
10777,2,3
2249,4,3
10558,1,3
4235,2,3
10595,1,1
6640,4,3
9664,2,3
9533,3,3
13176,4,3
4865,4,3
1582,4,3
10073,1,3
7800,1,3
9699,4,3
10162,1,3
5598,1,3
7065,4,3
11269,3,3
7726,3,3
2103,1,3
10555,2,3
11869,2,3
9054,2,3
4569,2,3
5192,2,3
10439,2,3
7659,3,3
5182,3,3
5756,3,3
6194,3,3
3998,1,3
8973,3,3
3204,2,3
11760,1,3
5170,4,3
5354,2,3
6917,3,3
3946,1,3
9836,1,3
6185,3,3
7948,1,3
739,2,3
11653,2,3
12444,4,3
1088,1,3
8305,3,3
3254,4,3
11750,2,3
6055,4,3
3621,3,3
8985,2,3
930,1,1
1961,4,3
12469,4,3
5068,1,3
12664,2,3
6891,3,3
452,1,3
12887,3,3
6272,3,3
10849,2,3
3314,3,3
2653,2,3
13033,4,3
7955,3,3
7267,1,3
11900,4,3
2752,2,3
11046,3,3
5987,3,3
9496,1,3
7393,1,3
6219,4,3
6593,4,3
8451,3,3
1792,4,3
11755,2,3
6029,3,3
10602,2,3
9572,2,3
4621,2,3
11463,2,3
353,2,3
2336,2,3
8377,4,3
4951,1,3
3639,2,3
6750,1,3
4158,1,3
1694,1,3
4554,3,3
10708,2,3
9672,1,3
201,2,3
10309,4,3
6303,4,3
4050,1,3
126,2,3
2769,1,3
4313,2,3
6297,4,3
1264,1,3
10646,2,3
11957,3,3
8318,3,3
3080,1,3
2734,1,3
397,1,3
12949,4,3
2219,1,3
4444,2,3
10128,4,3
11431,3,3
5495,1,3
12689,1,3
9446,3,3
3108,3,3
1373,3,3
10588,2,3
3980,1,3
4905,4,3
7516,2,3
5708,1,3
11504,1,3
2165,2,3
2962,1,3
314,3,3
9701,1,3
4891,4,3
4359,4,3
2652,1,3
8069,1,3
6960,2,3
