Tweet ID,sentiment,predicted_sentiment
4569,1,1
5192,1,0
10439,1,1
7659,2,2
5182,2,2
5756,2,2
6194,2,2
3998,0,0
8973,2,1
3204,1,1
11760,0,2
5170,3,3
5354,1,1
6917,2,2
3946,0,0
9836,0,0
6185,2,2
7948,0,3
739,1,0
11653,1,1
12444,3,3
1088,0,0
8305,2,2
3254,3,3
11750,1,3
6055,3,3
3621,2,2
8985,1,2
930,0,0
1961,3,2
12469,3,3
5068,0,0
12664,1,1
6891,2,2
452,0,0
12887,2,2
6272,2,2
10849,1,1
3314,2,2
2653,1,1
13033,3,2
7955,2,2
7267,0,0
11900,3,3
2752,1,1
11046,2,2
5987,2,2
9496,0,3
7393,0,0
6219,3,3
6593,3,3
8451,2,2
1792,3,2
11755,1,1
6029,2,2
10602,1,1
9572,1,1
4621,1,1
11463,1,3
353,1,1
2336,1,1
8377,3,3
4951,0,0
3639,1,1
6750,0,0
4158,0,0
1694,0,2
4554,2,2
10708,1,1
9672,0,0
201,1,1
10309,3,3
6303,3,3
4050,0,0
126,1,1
2769,0,0
4313,1,0
6297,3,3
1264,0,0
10646,1,1
11957,2,2
8318,2,2
3080,0,0
2734,0,0
397,0,0
12949,3,3
2219,0,0
4444,1,1
10128,3,3
11431,2,2
5495,0,0
12689,0,0
9446,2,2
3108,2,0
1373,2,2
10588,1,1
3980,0,0
4905,3,3
7516,1,1
5708,0,0
11504,0,0
2165,1,1
2962,0,0
314,2,2
9701,0,0
4891,3,3
4359,3,3
2652,0,0
8069,0,0
6960,1,1
