Tweet ID,sentiment,predicted_sentiment
159,2,2
2559,1,1
712,3,3
4275,2,2
6109,1,1
4894,3,3
2486,2,2
4533,2,2
829,1,1
3061,4,3
6407,3,3
3558,2,3
7299,4,1
10712,3,1
10121,4,4
1605,1,1
3898,1,3
5888,2,3
5965,1,2
11214,2,1
970,1,1
5999,3,3
10520,2,1
168,2,2
7590,2,3
604,1,1
689,2,3
5641,2,3
12912,4,4
11852,3,3
12809,1,1
9792,2,2
8718,3,3
4471,3,3
7365,2,2
9991,2,3
12882,1,1
1070,3,3
10888,3,1
9167,3,2
1505,4,4
4700,3,3
13098,1,1
7382,2,2
6361,2,3
10644,1,1
1425,4,3
9207,2,3
2671,3,3
427,1,1
2450,1,1
7617,3,2
4470,4,3
6437,1,4
953,1,1
157,2,2
4416,3,3
9548,2,2
5429,1,1
6345,1,2
10679,3,3
8518,3,1
7801,3,3
1760,4,1
5336,1,3
1857,3,3
4411,2,3
5711,3,3
12790,2,2
1822,2,3
9494,4,1
218,1,3
9820,1,1
10054,3,3
11877,2,2
9788,1,1
5301,3,3
6773,3,4
10986,3,3
7249,3,4
12831,3,3
2049,3,3
9686,3,1
12554,4,3
10307,4,4
1498,3,4
447,2,1
10889,3,3
1783,2,3
2480,2,1
7069,2,2
1318,1,4
3229,2,3
220,2,2
11613,2,1
7575,4,4
3590,4,1
7272,3,3
6853,2,2
5532,1,1
4018,2,3
166,3,2
6617,3,3
11363,1,1
10777,2,1
2249,4,3
10558,1,1
4235,2,2
10595,1,1
6640,4,3
9664,2,4
9533,3,3
13176,4,2
4865,4,4
1582,4,4
10073,1,1
7800,1,1
9699,4,1
10162,1,3
5598,1,2
7065,4,3
11269,3,3
7726,3,3
2103,1,2
10555,2,3
11869,2,2
9054,2,2
4569,2,1
5192,2,2
10439,2,2
7659,3,3
5182,3,1
5756,3,3
6194,3,3
3998,1,1
8973,3,3
3204,2,2
11760,1,3
5170,4,2
5354,2,1
6917,3,2
3946,1,1
9836,1,3
6185,3,3
7948,1,4
739,2,1
11653,2,3
12444,4,1
1088,1,1
8305,3,2
3254,4,2
11750,2,4
6055,4,4
3621,3,3
8985,2,3
930,1,1
1961,4,4
12469,4,2
5068,1,3
12664,2,2
6891,3,3
452,1,2
12887,3,1
6272,3,3
10849,2,2
3314,3,2
2653,2,2
13033,4,3
7955,3,3
7267,1,4
11900,4,2
2752,2,2
11046,3,3
5987,3,3
9496,1,4
7393,1,3
6219,4,4
6593,4,1
8451,3,3
1792,4,4
11755,2,2
6029,3,3
10602,2,2
9572,2,3
4621,2,2
11463,2,3
353,2,2
2336,2,2
8377,4,3
4951,1,1
3639,2,2
6750,1,1
4158,1,1
1694,1,3
4554,3,2
10708,2,1
9672,1,4
201,2,2
10309,4,2
6303,4,4
4050,1,3
126,2,2
2769,1,1
4313,2,1
6297,4,4
1264,1,1
10646,2,1
11957,3,3
8318,3,3
3080,1,1
2734,1,1
397,1,2
12949,4,2
2219,1,3
4444,2,2
10128,4,1
11431,3,3
5495,1,4
12689,1,3
9446,3,3
3108,3,3
1373,3,4
10588,2,3
3980,1,1
4905,4,1
7516,2,2
5708,1,1
11504,1,1
2165,2,2
2962,1,1
314,3,3
9701,1,1
4891,4,2
4359,4,4
2652,1,1
8069,1,1
6960,2,2
